user_id,food_id,rating
117,10,3
117,11,5
117,12,1
117,13,2
117,14,1
117,15,4
117,16,1
117,17,4
117,18,1
117,19,3
117,20,5
118,1,5
118,2,5
118,3,1
118,4,3
118,5,1
118,6,5
118,7,1
118,8,2
118,9,5
118,10,1
118,11,2
118,12,1
118,13,5
118,14,1
118,15,5
118,16,1
118,17,4
118,18,4
118,19,5
118,20,4
119,1,1
119,2,1
119,3,5
119,4,2
119,5,3
119,6,1
119,7,4
119,8,5
119,9,4
119,10,3
119,11,5
119,12,1
119,13,3
119,14,2
119,15,5
119,16,2
119,17,3
119,18,1
119,19,3
119,20,3
120,1,5
120,2,3
120,3,5
120,4,1
120,5,1
120,6,3
120,7,5
120,8,4
120,9,5
120,10,4
120,11,2
120,12,1
120,13,1
120,14,4
120,15,1
120,16,5
120,17,4
120,18,3
120,19,1
120,20,4
121,1,5
121,2,4
121,3,2
121,4,1
121,5,3
121,6,5
121,7,1
121,8,3
121,9,5
121,10,2
121,11,3
121,12,5
121,13,5
121,14,4
121,15,5
121,16,4
121,17,4
121,18,4
121,19,5
121,20,1
122,1,2
122,2,4
122,3,3
122,4,1
122,5,5
122,6,1
122,7,2
122,8,2
122,9,2
122,10,5
122,11,4
122,12,5
122,13,5
122,14,5
122,15,1
122,16,5
122,17,1
122,18,5
122,19,3
122,20,4
123,1,5
123,2,3
123,3,3
123,4,5
123,5,1
123,6,1
123,7,3
123,8,1
123,9,5
123,10,5
123,11,3
123,12,2
123,13,5
123,14,3
123,15,4
123,16,2
123,17,4
123,18,2
123,19,1
123,20,5
124,1,1
124,2,3
124,3,5
124,4,5
124,5,5
124,6,3
124,7,3
124,8,0
124,9,0
124,10,5
124,11,1
124,12,3
124,13,3
124,14,1
124,15,5
124,16,1
124,17,0
124,18,4
124,19,5
124,20,2
125,1,0
125,2,0
125,3,0
125,4,2
125,5,0
125,6,0
125,7,0
125,8,0
125,9,0
125,10,3
125,11,0
125,12,0
125,13,4
125,14,0
125,15,0
125,16,0
125,17,0
125,18,0
125,19,0
125,20,5
126,1,1
126,2,1
126,3,1
126,4,5
126,5,4
126,6,1
126,7,5
126,8,3
126,9,1
126,10,1
126,11,5
126,12,4
126,13,1
126,14,5
126,15,4
126,16,1
126,17,5
126,18,3
126,19,4
126,20,1
127,1,0
127,2,0
127,3,0
127,4,5
127,5,0
127,6,0
127,7,0
127,8,0
127,9,0
127,10,3
127,11,1
127,12,0
127,13,0
127,14,0
127,15,4
127,16,0
127,17,0
127,18,5
127,19,5
127,20,0
128,1,5
128,2,4
128,3,5
128,4,2
128,5,3
128,6,1
128,7,1
128,8,3
128,9,5
128,10,1
128,11,1
128,12,2
128,13,5
128,14,3
128,15,5
128,16,5
128,17,4
128,18,5
128,19,1
128,20,5
129,1,4
129,2,5
129,3,2
129,4,5
129,5,1
129,6,4
129,7,2
129,8,2
129,9,4
129,10,5
129,11,4
129,12,1
129,13,1
129,14,2
129,15,1
129,16,4
129,17,3
129,18,1
129,19,1
129,20,4
130,1,3
130,2,3
130,3,5
130,4,2
130,5,2
130,6,3
130,7,3
130,8,4
130,9,5
130,10,3
130,11,2
130,12,4
130,13,3
130,14,3
130,15,4
130,16,4
130,17,3
130,18,4
130,19,3
130,20,3
131,1,5
131,2,1
131,3,5
131,4,1
131,5,1
131,6,3
131,7,1
131,8,2
131,9,4
131,10,1
131,11,4
131,12,4
131,13,5
131,14,3
131,15,4
131,16,1
131,17,5
131,18,2
131,19,2
131,20,5
132,1,0
132,2,2
132,3,5
132,4,0
132,5,0
132,6,0
132,7,0
132,8,0
132,9,0
132,10,5
132,11,0
132,12,0
132,13,0
132,14,0
132,15,5
132,16,1
132,17,0
132,18,0
132,19,5
132,20,0
133,1,2
133,2,2
133,3,5
133,4,1
133,5,4
133,6,2
133,7,4
133,8,1
133,9,4
133,10,1
133,11,5
133,12,4
133,13,5
133,14,3
133,15,2
133,16,5
133,17,4
133,18,4
133,19,3
133,20,4
134,1,2
134,2,5
134,3,2
134,4,1
134,5,1
134,6,4
134,7,1
134,8,1
134,9,4
134,10,5
134,11,5
134,12,5
134,13,2
134,14,3
134,15,3
134,16,2
134,17,1
134,18,1
134,19,1
134,20,2
135,1,5
135,2,1
135,3,5
135,4,3
135,5,4
135,6,1
135,7,4
135,8,3
135,9,4
135,10,1
135,11,1
135,12,5
135,13,4
135,14,1
135,15,1
135,16,3
135,17,2
135,18,5
135,19,1
135,20,3
136,1,5
136,2,1
136,3,0
136,4,5
136,5,5
136,6,4
136,7,4
136,8,1
136,9,0
136,10,0
136,11,0
136,12,0
136,13,0
136,14,4
136,15,0
136,16,0
136,17,4
136,18,0
136,19,5
136,20,0
137,1,3
137,2,5
137,3,1
137,4,3
137,5,3
137,6,5
137,7,2
137,8,1
137,9,5
137,10,2
137,11,1
137,12,1
137,13,4
137,14,3
137,15,1
137,16,2
137,17,1
137,18,3
137,19,1
137,20,5
138,1,5
138,2,5
138,3,1
138,4,1
138,5,5
138,6,1
138,7,4
138,8,2
138,9,1
138,10,4
138,11,1
138,12,3
138,13,1
138,14,2
138,15,2
138,16,5
138,17,5
138,18,4
138,19,1
138,20,5
139,1,5
139,2,5
139,3,5
139,4,3
139,5,1
139,6,2
139,7,5
139,8,4
139,9,1
139,10,4
139,11,5
139,12,3
139,13,1
139,14,5
139,15,4
139,16,3
139,17,2
139,18,2
139,19,4
139,20,2
140,1,3
140,2,2
140,3,4
140,4,5
140,5,3
140,6,5
140,7,2
140,8,4
140,9,5
140,10,4
140,11,3
140,12,1
140,13,5
140,14,1
140,15,1
140,16,5
140,17,2
140,18,4
140,19,1
140,20,3
141,1,4
141,2,4
141,3,1
141,4,1
141,5,1
141,6,4
141,7,3
141,8,1
141,9,5
141,10,1
141,11,2
141,12,1
141,13,4
141,14,4
141,15,3
141,16,2
141,17,5
141,18,4
141,19,5
141,20,5
142,1,1
142,2,3
142,3,5
142,4,5
142,5,2
142,6,4
142,7,1
142,8,4
142,9,1
142,10,2
142,11,1
142,12,3
142,13,1
142,14,1
142,15,1
142,16,2
142,17,5
142,18,2
142,19,2
142,20,4
143,1,5
143,2,1
143,3,2
143,4,1
143,5,2
143,6,2
143,7,4
143,8,4
143,9,5
143,10,3
143,11,4
143,12,4
143,13,4
143,14,2
143,15,4
143,16,5
143,17,5
143,18,4
143,19,1
143,20,5
144,1,3
144,2,4
144,3,5
144,4,2
144,5,1
144,6,2
144,7,1
144,8,3
144,9,4
144,10,2
144,11,5
144,12,1
144,13,5
144,14,1
144,15,2
144,16,3
144,17,4
144,18,4
144,19,2
144,20,4
145,1,1
145,2,1
145,3,4
145,4,4
145,5,4
145,6,5
145,7,2
145,8,1
145,9,2
145,10,1
145,11,1
145,12,3
145,13,5
145,14,3
145,15,2
145,16,1
145,17,3
145,18,5
145,19,2
145,20,2
146,1,2
146,2,4
146,3,2
146,4,2
146,5,2
146,6,1
146,7,5
146,8,1
146,9,4
146,10,1
146,11,5
146,12,2
146,13,4
146,14,5
146,15,1
146,16,2
146,17,2
146,18,1
146,19,3
146,20,2
147,1,5
147,2,4
147,3,2
147,4,2
147,5,1
147,6,5
147,7,2
147,8,1
147,9,5
147,10,3
147,11,1
147,12,2
147,13,1
147,14,2
147,15,1
147,16,2
147,17,3
147,18,4
147,19,1
147,20,3
148,1,1
148,2,2
148,3,2
148,4,1
148,5,2
148,6,1
148,7,4
148,8,1
148,9,3
148,10,3
148,11,4
148,12,5
148,13,5
148,14,3
148,15,1
148,16,5
148,17,5
148,18,5
148,19,1
148,20,1
149,1,4
149,2,2
149,3,2
149,4,5
149,5,2
149,6,4
149,7,5
149,8,4
149,9,4
149,10,1
149,11,5
149,12,2
149,13,4
149,14,2
149,15,1
149,16,1
149,17,2
149,18,3
149,19,1
149,20,3
150,1,1
150,2,2
150,3,4
150,4,1
150,5,1
150,6,5
150,7,2
150,8,5
150,9,1
150,10,2
150,11,5
150,12,1
150,13,5
150,14,4
150,15,1
150,16,2
150,17,1
150,18,3
150,19,2
150,20,3
151,1,3
151,2,4
151,3,3
151,4,3
151,5,3
151,6,1
151,7,1
151,8,5
151,9,5
151,10,2
151,11,4
151,12,2
151,13,5
151,14,2
151,15,1
151,16,2
151,17,3
151,18,3
151,19,1
151,20,3
152,1,4
152,2,1
152,3,4
152,4,4
152,5,3
152,6,3
152,7,2
152,8,4
152,9,5
152,10,2
152,11,4
152,12,1
152,13,5
152,14,2
152,15,2
152,16,3
152,17,2
152,18,5
152,19,2
152,20,3
153,1,4
153,2,4
153,3,3
153,4,3
153,5,3
153,6,4
153,7,3
153,8,3
153,9,3
153,10,3
153,11,3
153,12,3
153,13,4
153,14,3
153,15,4
153,16,3
153,17,3
153,18,3
153,19,4
153,20,3
